bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211763.024507
e429211763.770660
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLRequestSerialization.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.m277"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.o [1mCountdown\ Social/AFNetworking/AFURLRequestSerialization.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera86e06734095b941^f54ac5734095b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/AFNetworking/AFURLRequestSerialization.m0000000000000000^4199"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.o [1mCountdown\ Social/AFNetworking/AFURLRequestSerialization.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLRequestSerialization.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.o36"C8FC2A54-216F-471C-88BA-75A233F9B2C2-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLResponseSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211762.792079
e429211763.146138
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLResponseSerialization.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.m279"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.o [1mCountdown\ Social/AFNetworking/AFURLResponseSerialization.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5e0ecb724095b941^8c6a25734095b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/AFNetworking/AFURLResponseSerialization.m0000000000000000^4205"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.o [1mCountdown\ Social/AFNetworking/AFURLResponseSerialization.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLResponseSerialization.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.o36"F5E38AC3-BB2D-48FD-9C71-39BAD50861E2-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211761.674469
e429211762.427316
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLSessionManager.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFSecurityPolicy.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworkReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.m265"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.o [1mCountdown\ Social/AFNetworking/AFURLSessionManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerafeaac714095b941^c7646d724095b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/AFNetworking/AFURLSessionManager.m0000000000000000^4163"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.o [1mCountdown\ Social/AFNetworking/AFURLSessionManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLSessionManager.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.o36"E2F25BC3-E832-4F79-BB36-AB04401F23A9-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211759.319371
e429211759.595848
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AppDelegate.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSession.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBError.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBRequest.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBInsights.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSettings.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFOAuth1Client.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworking.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFSecurityPolicy.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworkReachabilityManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLConnectionOperation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPSessionManager.h
